STARTING BENCHMARKING
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  25: 1 op, 428570438.00 ns, 428.5704 ms/op
WorkloadResult  26: 1 op, 432507275.00 ns, 432.5073 ms/op
WorkloadResult  27: 1 op, 444905211.00 ns, 444.9052 ms/op
WorkloadResult  28: 1 op, 480652877.00 ns, 480.6529 ms/op
WorkloadResult  29: 1 op, 460780991.00 ns, 460.7810 ms/op
WorkloadResult  30: 1 op, 449611709.00 ns, 449.6117 ms/op
WorkloadResult  31: 1 op, 448307425.00 ns, 448.3074 ms/op
WorkloadResult  32: 1 op, 464379752.00 ns, 464.3798 ms/op
WorkloadResult  33: 1 op, 492314924.00 ns, 492.3149 ms/op
WorkloadResult  34: 1 op, 505744457.00 ns, 505.7445 ms/op
WorkloadResult  35: 1 op, 544023745.00 ns, 544.0237 ms/op
WorkloadResult  36: 1 op, 533983799.00 ns, 533.9838 ms/op
WorkloadResult  37: 1 op, 513544169.00 ns, 513.5442 ms/op
WorkloadResult  38: 1 op, 532573581.00 ns, 532.5736 ms/op
WorkloadResult  39: 1 op, 543593331.00 ns, 543.5933 ms/op
WorkloadResult  40: 1 op, 639227967.00 ns, 639.2280 ms/op
WorkloadResult  41: 1 op, 679184401.00 ns, 679.1844 ms/op
WorkloadResult  42: 1 op, 567139165.00 ns, 567.1392 ms/op
WorkloadResult  43: 1 op, 734238914.00 ns, 734.2389 ms/op
WorkloadResult  44: 1 op, 618268244.00 ns, 618.2682 ms/op
WorkloadResult  45: 1 op, 577154090.00 ns, 577.1541 ms/op
WorkloadResult  46: 1 op, 523438863.00 ns, 523.4389 ms/op
WorkloadResult  47: 1 op, 665311260.00 ns, 665.3113 ms/op
WorkloadResult  48: 1 op, 748342497.00 ns, 748.3425 ms/op
WorkloadResult  49: 1 op, 816816949.00 ns, 816.8169 ms/op
WorkloadResult  50: 1 op, 747296489.00 ns, 747.2965 ms/op
WorkloadResult  51: 1 op, 751926324.00 ns, 751.9263 ms/op
WorkloadResult  52: 1 op, 585063321.00 ns, 585.0633 ms/op
WorkloadResult  53: 1 op, 793748963.00 ns, 793.7490 ms/op
WorkloadResult  54: 1 op, 575175674.00 ns, 575.1757 ms/op
WorkloadResult  55: 1 op, 658152920.00 ns, 658.1529 ms/op
WorkloadResult  56: 1 op, 620725704.00 ns, 620.7257 ms/op
WorkloadResult  57: 1 op, 643047625.00 ns, 643.0476 ms/op
WorkloadResult  58: 1 op, 635736811.00 ns, 635.7368 ms/op
WorkloadResult  59: 1 op, 768626088.00 ns, 768.6261 ms/op
WorkloadResult  60: 1 op, 801770266.00 ns, 801.7703 ms/op
WorkloadResult  61: 1 op, 794487018.00 ns, 794.4870 ms/op
WorkloadResult  62: 1 op, 843993478.00 ns, 843.9935 ms/op
WorkloadResult  63: 1 op, 750895684.00 ns, 750.8957 ms/op
WorkloadResult  64: 1 op, 828491577.00 ns, 828.4916 ms/op
WorkloadResult  65: 1 op, 733696900.00 ns, 733.6969 ms/op
WorkloadResult  66: 1 op, 684960938.00 ns, 684.9609 ms/op
WorkloadResult  67: 1 op, 729708365.00 ns, 729.7084 ms/op
WorkloadResult  68: 1 op, 647690688.00 ns, 647.6907 ms/op
WorkloadResult  69: 1 op, 748425411.00 ns, 748.4254 ms/op
WorkloadResult  70: 1 op, 894488919.00 ns, 894.4889 ms/op
WorkloadResult  71: 1 op, 859074082.00 ns, 859.0741 ms/op
WorkloadResult  72: 1 op, 771011122.00 ns, 771.0111 ms/op
WorkloadResult  73: 1 op, 759843432.00 ns, 759.8434 ms/op
WorkloadResult  74: 1 op, 859023353.00 ns, 859.0234 ms/op
WorkloadResult  75: 1 op, 872508258.00 ns, 872.5083 ms/op
WorkloadResult  76: 1 op, 783412550.00 ns, 783.4126 ms/op
WorkloadResult  77: 1 op, 827418984.00 ns, 827.4190 ms/op
WorkloadResult  78: 1 op, 669161997.00 ns, 669.1620 ms/op
WorkloadResult  79: 1 op, 679722987.00 ns, 679.7230 ms/op
WorkloadResult  80: 1 op, 882045253.00 ns, 882.0453 ms/op
WorkloadResult  81: 1 op, 694423966.00 ns, 694.4240 ms/op
WorkloadResult  82: 1 op, 713044133.00 ns, 713.0441 ms/op
WorkloadResult  83: 1 op, 698716538.00 ns, 698.7165 ms/op
WorkloadResult  84: 1 op, 722181675.00 ns, 722.1817 ms/op
WorkloadResult  85: 1 op, 896147888.00 ns, 896.1479 ms/op
WorkloadResult  86: 1 op, 795887157.00 ns, 795.8872 ms/op
WorkloadResult  87: 1 op, 816204739.00 ns, 816.2047 ms/op
WorkloadResult  88: 1 op, 750414814.00 ns, 750.4148 ms/op
WorkloadResult  89: 1 op, 747136682.00 ns, 747.1367 ms/op
WorkloadResult  90: 1 op, 940777828.00 ns, 940.7778 ms/op
WorkloadResult  91: 1 op, 1086837675.00 ns, 1.0868 s/op
WorkloadResult  92: 1 op, 1168847524.00 ns, 1.1688 s/op
WorkloadResult  93: 1 op, 835304133.00 ns, 835.3041 ms/op
WorkloadResult  94: 1 op, 770130216.00 ns, 770.1302 ms/op
WorkloadResult  95: 1 op, 781233526.00 ns, 781.2335 ms/op
WorkloadResult  96: 1 op, 835513855.00 ns, 835.5139 ms/op
WorkloadResult  97: 1 op, 809363739.00 ns, 809.3637 ms/op
WorkloadResult  98: 1 op, 850441596.00 ns, 850.4416 ms/op
WorkloadResult  99: 1 op, 1277242755.00 ns, 1.2772 s/op
WorkloadResult  100: 1 op, 958844049.00 ns, 958.8440 ms/op

// AfterAll
// Benchmark Process 21001 has exited with code 0

Mean = 627.219 ms, StdErr = 21.192 ms (3.38%), N = 100, StdDev = 211.921 ms
Min = 306.739 ms, Q1 = 431.523 ms, Median = 652.922 ms, Q3 = 781.778 ms, Max = 1,277.243 ms
IQR = 350.255 ms, LowerFence = -93.860 ms, UpperFence = 1,307.161 ms
ConfidenceInterval = [555.345 ms; 699.092 ms] (CI 99.9%), Margin = 71.874 ms (11.46% of Mean)
Skewness = 0.28, Kurtosis = 2.62, MValue = 3.57

// ** Remained 0 benchmark(s) to run **
Run time: 00:09:27 (567.55 sec), executed benchmarks: 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
InsertComparison.BulkInsertBooksThroughDapper: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.650 s, StdErr = 0.068 s (1.46%), N = 99, StdDev = 0.676 s
Min = 3.550 s, Q1 = 4.174 s, Median = 4.491 s, Q3 = 5.034 s, Max = 6.330 s
IQR = 0.860 s, LowerFence = 2.884 s, UpperFence = 6.323 s
ConfidenceInterval = [4.419 s; 4.880 s] (CI 99.9%), Margin = 0.231 s (4.96% of Mean)
Skewness = 0.57, Kurtosis = 2.48, MValue = 2.46
-------------------- Histogram --------------------
[3.358 s ; 3.692 s) | @@
[3.692 s ; 4.108 s) | @@@@@@@@@@@@@@@@@@
[4.108 s ; 4.492 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.492 s ; 4.901 s) | @@@@@@@@@@@@@@@@@@
[4.901 s ; 5.249 s) | @@@@@@@@
[5.249 s ; 5.633 s) | @@@@@@@@@@@@@@
[5.633 s ; 6.036 s) | @@@@@@
[6.036 s ; 6.436 s) | @@@
---------------------------------------------------

InsertComparison.BulkInsertBooksThroughEFCore: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 627.219 ms, StdErr = 21.192 ms (3.38%), N = 100, StdDev = 211.921 ms
Min = 306.739 ms, Q1 = 431.523 ms, Median = 652.922 ms, Q3 = 781.778 ms, Max = 1,277.243 ms
IQR = 350.255 ms, LowerFence = -93.860 ms, UpperFence = 1,307.161 ms
ConfidenceInterval = [555.345 ms; 699.092 ms] (CI 99.9%), Margin = 71.874 ms (11.46% of Mean)
Skewness = 0.28, Kurtosis = 2.62, MValue = 3.57
-------------------- Histogram --------------------
[  300.471 ms ;   420.320 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[  420.320 ms ;   546.222 ms) | @@@@@@@@@@@@@@@@
[  546.222 ms ;   616.329 ms) | @@@@
[  616.329 ms ;   743.181 ms) | @@@@@@@@@@@@@@@@@@@
[  743.181 ms ;   863.030 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  863.030 ms ;   975.601 ms) | @@@@@@
[  975.601 ms ; 1,067.918 ms) | 
[1,067.918 ms ; 1,187.767 ms) | @@
[1,187.767 ms ; 1,337.168 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Mojave 10.14.6 (18G95) [Darwin 18.7.0]
Intel Core i5-7360U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.301
  [Host]     : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT


|                       Method |       Mean |     Error |   StdDev |
|----------------------------- |-----------:|----------:|---------:|
| BulkInsertBooksThroughDapper | 4,649.6 ms | 230.61 ms | 676.3 ms |
| BulkInsertBooksThroughEFCore |   627.2 ms |  71.87 ms | 211.9 ms |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Global total time: 00:09:32 (572.42 sec), executed benchmarks: 2
// * Artifacts cleanup *
// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/3fd9b96a-2a06-4ec7-b6c5-98740f317ebe
// command took 4.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/3fd9b96a-2a06-4ec7-b6c5-98740f317ebe
// command took 3.72s and exited with 0
// ***** Done, took 00:00:08 (8.2 sec)   *****
// Found 2 benchmarks:
//   SelectComparison.GetBooksFromDapper: DefaultJob
//   SelectComparison.GetBooksFromEFCore: DefaultJob

// **************************
// Benchmark: SelectComparison.GetBooksFromDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3fd9b96a-2a06-4ec7-b6c5-98740f317ebe.dll" --benchmarkName "ORMBenchmarkRunner.Scenarios.SelectComparison.GetBooksFromDapper" --job "Default" --benchmarkId 0 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/3fd9b96a-2a06-4ec7-b6c5-98740f317ebe/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262352.00 ns, 262.3520 us/op
WorkloadJitting  1: 1 op, 5173263159.00 ns, 5.1733 s/op

WorkloadWarmup   1: 1 op, 4546038905.00 ns, 4.5460 s/op
WorkloadWarmup   2: 1 op, 4709989076.00 ns, 4.7100 s/op
WorkloadWarmup   3: 1 op, 4837258557.00 ns, 4.8373 s/op
WorkloadWarmup   4: 1 op, 4762240133.00 ns, 4.7622 s/op
WorkloadWarmup   5: 1 op, 4674187486.00 ns, 4.6742 s/op
WorkloadWarmup   6: 1 op, 5706412388.00 ns, 5.7064 s/op
WorkloadWarmup   7: 1 op, 5638057518.00 ns, 5.6381 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3789681627.00 ns, 3.7897 s/op
WorkloadActual   2: 1 op, 4004384571.00 ns, 4.0044 s/op
WorkloadActual   3: 1 op, 3740736778.00 ns, 3.7407 s/op
WorkloadActual   4: 1 op, 4280888045.00 ns, 4.2809 s/op
WorkloadActual   5: 1 op, 3932566264.00 ns, 3.9326 s/op
WorkloadActual   6: 1 op, 3536699588.00 ns, 3.5367 s/op
WorkloadActual   7: 1 op, 3723029970.00 ns, 3.7230 s/op
WorkloadActual   8: 1 op, 3602569560.00 ns, 3.6026 s/op
WorkloadActual   9: 1 op, 3623239666.00 ns, 3.6232 s/op
WorkloadActual  10: 1 op, 3431990705.00 ns, 3.4320 s/op
WorkloadActual  11: 1 op, 3787847277.00 ns, 3.7878 s/op
WorkloadActual  12: 1 op, 3958373328.00 ns, 3.9584 s/op
WorkloadActual  13: 1 op, 4133075610.00 ns, 4.1331 s/op
WorkloadActual  14: 1 op, 5009957003.00 ns, 5.0100 s/op
WorkloadActual  15: 1 op, 3933126516.00 ns, 3.9331 s/op
WorkloadActual  16: 1 op, 4067582987.00 ns, 4.0676 s/op
WorkloadActual  17: 1 op, 4062386526.00 ns, 4.0624 s/op
WorkloadActual  18: 1 op, 3915574687.00 ns, 3.9156 s/op
WorkloadActual  19: 1 op, 3863882488.00 ns, 3.8639 s/op
WorkloadActual  20: 1 op, 3748269060.00 ns, 3.7483 s/op
WorkloadActual  21: 1 op, 3992016748.00 ns, 3.9920 s/op
WorkloadActual  22: 1 op, 3628897344.00 ns, 3.6289 s/op
WorkloadActual  23: 1 op, 3648173432.00 ns, 3.6482 s/op
WorkloadActual  24: 1 op, 3977275545.00 ns, 3.9773 s/op
WorkloadActual  25: 1 op, 3890516048.00 ns, 3.8905 s/op
WorkloadActual  26: 1 op, 4054679376.00 ns, 4.0547 s/op
WorkloadActual  27: 1 op, 3810407488.00 ns, 3.8104 s/op
WorkloadActual  28: 1 op, 3782046379.00 ns, 3.7820 s/op
WorkloadActual  29: 1 op, 3902969995.00 ns, 3.9030 s/op
WorkloadActual  30: 1 op, 4175612179.00 ns, 4.1756 s/op
WorkloadActual  31: 1 op, 3746877039.00 ns, 3.7469 s/op
WorkloadActual  32: 1 op, 3876332017.00 ns, 3.8763 s/op
WorkloadActual  33: 1 op, 3881770940.00 ns, 3.8818 s/op
WorkloadActual  34: 1 op, 3865164970.00 ns, 3.8652 s/op
WorkloadActual  35: 1 op, 3441778723.00 ns, 3.4418 s/op
WorkloadActual  36: 1 op, 3817104288.00 ns, 3.8171 s/op
WorkloadActual  37: 1 op, 4150342423.00 ns, 4.1503 s/op
WorkloadActual  38: 1 op, 4160990553.00 ns, 4.1610 s/op
WorkloadActual  39: 1 op, 4112927483.00 ns, 4.1129 s/op
WorkloadActual  40: 1 op, 4181656228.00 ns, 4.1817 s/op
WorkloadActual  41: 1 op, 3682185364.00 ns, 3.6822 s/op
WorkloadActual  42: 1 op, 3917659170.00 ns, 3.9177 s/op
WorkloadActual  43: 1 op, 3920811407.00 ns, 3.9208 s/op
WorkloadActual  44: 1 op, 3932433479.00 ns, 3.9324 s/op
WorkloadActual  45: 1 op, 3733388878.00 ns, 3.7334 s/op
WorkloadActual  46: 1 op, 4055721342.00 ns, 4.0557 s/op
WorkloadActual  47: 1 op, 4400874121.00 ns, 4.4009 s/op
WorkloadActual  48: 1 op, 4068535319.00 ns, 4.0685 s/op
WorkloadActual  49: 1 op, 3959138680.00 ns, 3.9591 s/op
WorkloadActual  50: 1 op, 4977952597.00 ns, 4.9780 s/op
WorkloadActual  51: 1 op, 4947009694.00 ns, 4.9470 s/op
WorkloadActual  52: 1 op, 4268661094.00 ns, 4.2687 s/op
WorkloadActual  53: 1 op, 4352960194.00 ns, 4.3530 s/op
WorkloadActual  54: 1 op, 5116658873.00 ns, 5.1167 s/op
WorkloadActual  55: 1 op, 5478335936.00 ns, 5.4783 s/op
WorkloadActual  56: 1 op, 4917779958.00 ns, 4.9178 s/op
WorkloadActual  57: 1 op, 5494304247.00 ns, 5.4943 s/op
WorkloadActual  58: 1 op, 4517321778.00 ns, 4.5173 s/op
WorkloadActual  59: 1 op, 4564532872.00 ns, 4.5645 s/op
WorkloadActual  60: 1 op, 4310956059.00 ns, 4.3110 s/op
WorkloadActual  61: 1 op, 6030727800.00 ns, 6.0307 s/op
WorkloadActual  62: 1 op, 5746899210.00 ns, 5.7469 s/op
WorkloadActual  63: 1 op, 5979924458.00 ns, 5.9799 s/op
WorkloadActual  64: 1 op, 5123084486.00 ns, 5.1231 s/op
WorkloadActual  65: 1 op, 5970971353.00 ns, 5.9710 s/op
WorkloadActual  66: 1 op, 5863709138.00 ns, 5.8637 s/op
WorkloadActual  67: 1 op, 5002056808.00 ns, 5.0021 s/op
WorkloadActual  68: 1 op, 4918416535.00 ns, 4.9184 s/op
WorkloadActual  69: 1 op, 5492493186.00 ns, 5.4925 s/op
WorkloadActual  70: 1 op, 5511553350.00 ns, 5.5116 s/op
WorkloadActual  71: 1 op, 5633810930.00 ns, 5.6338 s/op
WorkloadActual  72: 1 op, 5378908352.00 ns, 5.3789 s/op
WorkloadActual  73: 1 op, 7992813573.00 ns, 7.9928 s/op
WorkloadActual  74: 1 op, 4540438841.00 ns, 4.5404 s/op
WorkloadActual  75: 1 op, 5156968084.00 ns, 5.1570 s/op
WorkloadActual  76: 1 op, 4033295530.00 ns, 4.0333 s/op
WorkloadActual  77: 1 op, 4213179860.00 ns, 4.2132 s/op
WorkloadActual  78: 1 op, 3926921282.00 ns, 3.9269 s/op
WorkloadActual  79: 1 op, 4100628551.00 ns, 4.1006 s/op
WorkloadActual  80: 1 op, 4571360033.00 ns, 4.5714 s/op
WorkloadActual  81: 1 op, 4006077695.00 ns, 4.0061 s/op
WorkloadActual  82: 1 op, 6138636541.00 ns, 6.1386 s/op
WorkloadActual  83: 1 op, 5643258590.00 ns, 5.6433 s/op
WorkloadActual  84: 1 op, 4748502422.00 ns, 4.7485 s/op
WorkloadActual  85: 1 op, 4529106073.00 ns, 4.5291 s/op
WorkloadActual  86: 1 op, 5791240769.00 ns, 5.7912 s/op
WorkloadActual  87: 1 op, 4203632536.00 ns, 4.2036 s/op
WorkloadActual  88: 1 op, 4418469892.00 ns, 4.4185 s/op
WorkloadActual  89: 1 op, 4601753583.00 ns, 4.6018 s/op
WorkloadActual  90: 1 op, 6359893614.00 ns, 6.3599 s/op
WorkloadActual  91: 1 op, 4372939815.00 ns, 4.3729 s/op
WorkloadActual  92: 1 op, 4432013990.00 ns, 4.4320 s/op
WorkloadActual  93: 1 op, 4025708691.00 ns, 4.0257 s/op
WorkloadActual  94: 1 op, 4493787018.00 ns, 4.4938 s/op
WorkloadActual  95: 1 op, 7634319801.00 ns, 7.6343 s/op
WorkloadActual  96: 1 op, 5358743504.00 ns, 5.3587 s/op
WorkloadActual  97: 1 op, 4149852740.00 ns, 4.1499 s/op
WorkloadActual  98: 1 op, 5753089724.00 ns, 5.7531 s/op
WorkloadActual  99: 1 op, 4939758565.00 ns, 4.9398 s/op
WorkloadActual  100: 1 op, 6624376786.00 ns, 6.6244 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3789681627.00 ns, 3.7897 s/op
WorkloadResult   2: 1 op, 4004384571.00 ns, 4.0044 s/op
WorkloadResult   3: 1 op, 3740736778.00 ns, 3.7407 s/op
WorkloadResult   4: 1 op, 4280888045.00 ns, 4.2809 s/op
WorkloadResult   5: 1 op, 3932566264.00 ns, 3.9326 s/op
WorkloadResult   6: 1 op, 3536699588.00 ns, 3.5367 s/op
WorkloadResult   7: 1 op, 3723029970.00 ns, 3.7230 s/op
WorkloadResult   8: 1 op, 3602569560.00 ns, 3.6026 s/op
WorkloadResult   9: 1 op, 3623239666.00 ns, 3.6232 s/op
WorkloadResult  10: 1 op, 3431990705.00 ns, 3.4320 s/op
WorkloadResult  11: 1 op, 3787847277.00 ns, 3.7878 s/op
WorkloadResult  12: 1 op, 3958373328.00 ns, 3.9584 s/op
WorkloadResult  13: 1 op, 4133075610.00 ns, 4.1331 s/op
WorkloadResult  14: 1 op, 5009957003.00 ns, 5.0100 s/op
WorkloadResult  15: 1 op, 3933126516.00 ns, 3.9331 s/op
WorkloadResult  16: 1 op, 4067582987.00 ns, 4.0676 s/op
WorkloadResult  17: 1 op, 4062386526.00 ns, 4.0624 s/op
WorkloadResult  18: 1 op, 3915574687.00 ns, 3.9156 s/op
WorkloadResult  19: 1 op, 3863882488.00 ns, 3.8639 s/op
WorkloadResult  20: 1 op, 3748269060.00 ns, 3.7483 s/op
WorkloadResult  21: 1 op, 3992016748.00 ns, 3.9920 s/op
WorkloadResult  22: 1 op, 3628897344.00 ns, 3.6289 s/op
WorkloadResult  23: 1 op, 3648173432.00 ns, 3.6482 s/op
WorkloadResult  24: 1 op, 3977275545.00 ns, 3.9773 s/op
WorkloadResult  25: 1 op, 3890516048.00 ns, 3.8905 s/op
WorkloadResult  26: 1 op, 4054679376.00 ns, 4.0547 s/op
WorkloadResult  27: 1 op, 3810407488.00 ns, 3.8104 s/op
WorkloadResult  28: 1 op, 3782046379.00 ns, 3.7820 s/op
WorkloadResult  29: 1 op, 3902969995.00 ns, 3.9030 s/op
WorkloadResult  30: 1 op, 4175612179.00 ns, 4.1756 s/op
WorkloadResult  31: 1 op, 3746877039.00 ns, 3.7469 s/op
WorkloadResult  32: 1 op, 3876332017.00 ns, 3.8763 s/op
WorkloadResult  33: 1 op, 3881770940.00 ns, 3.8818 s/op
WorkloadResult  34: 1 op, 3865164970.00 ns, 3.8652 s/op
WorkloadResult  35: 1 op, 3441778723.00 ns, 3.4418 s/op
WorkloadResult  36: 1 op, 3817104288.00 ns, 3.8171 s/op
WorkloadResult  37: 1 op, 4150342423.00 ns, 4.1503 s/op
WorkloadResult  38: 1 op, 4160990553.00 ns, 4.1610 s/op
WorkloadResult  39: 1 op, 4112927483.00 ns, 4.1129 s/op
WorkloadResult  40: 1 op, 4181656228.00 ns, 4.1817 s/op
WorkloadResult  41: 1 op, 3682185364.00 ns, 3.6822 s/op
WorkloadResult  42: 1 op, 3917659170.00 ns, 3.9177 s/op
WorkloadResult  43: 1 op, 3920811407.00 ns, 3.9208 s/op
WorkloadResult  44: 1 op, 3932433479.00 ns, 3.9324 s/op
WorkloadResult  45: 1 op, 3733388878.00 ns, 3.7334 s/op
WorkloadResult  46: 1 op, 4055721342.00 ns, 4.0557 s/op
WorkloadResult  47: 1 op, 4400874121.00 ns, 4.4009 s/op
WorkloadResult  48: 1 op, 4068535319.00 ns, 4.0685 s/op
WorkloadResult  49: 1 op, 3959138680.00 ns, 3.9591 s/op
WorkloadResult  50: 1 op, 4977952597.00 ns, 4.9780 s/op
WorkloadResult  51: 1 op, 4947009694.00 ns, 4.9470 s/op
WorkloadResult  52: 1 op, 4268661094.00 ns, 4.2687 s/op
WorkloadResult  53: 1 op, 4352960194.00 ns, 4.3530 s/op
WorkloadResult  54: 1 op, 5116658873.00 ns, 5.1167 s/op
WorkloadResult  55: 1 op, 5478335936.00 ns, 5.4783 s/op
WorkloadResult  56: 1 op, 4917779958.00 ns, 4.9178 s/op
WorkloadResult  57: 1 op, 5494304247.00 ns, 5.4943 s/op
WorkloadResult  58: 1 op, 4517321778.00 ns, 4.5173 s/op
WorkloadResult  59: 1 op, 4564532872.00 ns, 4.5645 s/op
WorkloadResult  60: 1 op, 4310956059.00 ns, 4.3110 s/op
WorkloadResult  61: 1 op, 6030727800.00 ns, 6.0307 s/op
WorkloadResult  62: 1 op, 5746899210.00 ns, 5.7469 s/op
WorkloadResult  63: 1 op, 5979924458.00 ns, 5.9799 s/op
WorkloadResult  64: 1 op, 5123084486.00 ns, 5.1231 s/op
WorkloadResult  65: 1 op, 5970971353.00 ns, 5.9710 s/op
WorkloadResult  66: 1 op, 5863709138.00 ns, 5.8637 s/op
WorkloadResult  67: 1 op, 5002056808.00 ns, 5.0021 s/op
WorkloadResult  68: 1 op, 4918416535.00 ns, 4.9184 s/op
WorkloadResult  69: 1 op, 5492493186.00 ns, 5.4925 s/op
WorkloadResult  70: 1 op, 5511553350.00 ns, 5.5116 s/op
WorkloadResult  71: 1 op, 5633810930.00 ns, 5.6338 s/op
WorkloadResult  72: 1 op, 5378908352.00 ns, 5.3789 s/op
WorkloadResult  73: 1 op, 4540438841.00 ns, 4.5404 s/op
WorkloadResult  74: 1 op, 5156968084.00 ns, 5.1570 s/op
WorkloadResult  75: 1 op, 4033295530.00 ns, 4.0333 s/op
WorkloadResult  76: 1 op, 4213179860.00 ns, 4.2132 s/op
WorkloadResult  77: 1 op, 3926921282.00 ns, 3.9269 s/op
WorkloadResult  78: 1 op, 4100628551.00 ns, 4.1006 s/op
WorkloadResult  79: 1 op, 4571360033.00 ns, 4.5714 s/op
WorkloadResult  80: 1 op, 4006077695.00 ns, 4.0061 s/op
WorkloadResult  81: 1 op, 6138636541.00 ns, 6.1386 s/op
WorkloadResult  82: 1 op, 5643258590.00 ns, 5.6433 s/op
WorkloadResult  83: 1 op, 4748502422.00 ns, 4.7485 s/op
WorkloadResult  84: 1 op, 4529106073.00 ns, 4.5291 s/op
WorkloadResult  85: 1 op, 5791240769.00 ns, 5.7912 s/op
WorkloadResult  86: 1 op, 4203632536.00 ns, 4.2036 s/op
WorkloadResult  87: 1 op, 4418469892.00 ns, 4.4185 s/op
WorkloadResult  88: 1 op, 4601753583.00 ns, 4.6018 s/op
WorkloadResult  89: 1 op, 6359893614.00 ns, 6.3599 s/op
WorkloadResult  90: 1 op, 4372939815.00 ns, 4.3729 s/op
WorkloadResult  91: 1 op, 4432013990.00 ns, 4.4320 s/op
WorkloadResult  92: 1 op, 4025708691.00 ns, 4.0257 s/op
WorkloadResult  93: 1 op, 4493787018.00 ns, 4.4938 s/op
WorkloadResult  94: 1 op, 5358743504.00 ns, 5.3587 s/op
WorkloadResult  95: 1 op, 4149852740.00 ns, 4.1499 s/op
WorkloadResult  96: 1 op, 5753089724.00 ns, 5.7531 s/op
WorkloadResult  97: 1 op, 4939758565.00 ns, 4.9398 s/op

// AfterAll
// Benchmark Process 21016 has exited with code 0

Mean = 4.433 s, StdErr = 0.074 s (1.67%), N = 97, StdDev = 0.730 s
Min = 3.432 s, Q1 = 3.916 s, Median = 4.150 s, Q3 = 4.940 s, Max = 6.360 s
IQR = 1.024 s, LowerFence = 2.379 s, UpperFence = 6.476 s
ConfidenceInterval = [4.182 s; 4.685 s] (CI 99.9%), Margin = 0.252 s (5.68% of Mean)
Skewness = 0.91, Kurtosis = 2.68, MValue = 2.9

// **************************
// Benchmark: SelectComparison.GetBooksFromEFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3fd9b96a-2a06-4ec7-b6c5-98740f317ebe.dll" --benchmarkName "ORMBenchmarkRunner.Scenarios.SelectComparison.GetBooksFromEFCore" --job "Default" --benchmarkId 1 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/3fd9b96a-2a06-4ec7-b6c5-98740f317ebe/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333421.00 ns, 333.4210 us/op
